Time,Value
504,23.08248634
505,22.02594698
506,22.5435843
507,23.45658546
508,22.7737064
509,21.92053087
510,21.54558819
511,21.91993542
512,22.38652682
513,20.65014373
514,22.0052993
515,23.72732974
516,24.51816637
517,23.71736828
518,23.28809597
519,22.1878075
520,23.59579514
521,23.48242333
522,24.62784698
523,25.8150873
524,25.12763571
525,25.63456476
526,24.9987061
527,24.77973245
528,23.83478851
529,24.29058757
530,22.13538808
531,22.47105934
532,22.64993294
533,22.46615835
534,23.39094218
535,22.52330568
536,21.63136306
537,21.99948137
538,22.29558841
539,24.67667301
540,23.56617158
541,24.62148599
542,24.54281869
543,25.96519812
544,26.33222847
545,26.30963865
546,27.54295589
547,28.2364306
548,28.65116259
549,26.50441778
550,26.90471136
551,26.16028402
552,26.03724461
553,24.64508072
554,24.68183251
555,24.54350281
556,25.64635262
557,25.7281866
558,25.00867635
559,24.6768929
560,24.9011437
561,24.99717429
562,27.11903644
563,37.81162984
564,36.54654596
565,35.83575195
566,34.72218562
567,24.847399
568,25.44237334
569,25.1057596
570,26.40567577
571,26.16750162
572,28.21554503
573,27.827001
574,26.7443262
575,26.72250874
576,26.74809321
577,25.75541719
578,26.7129392
579,26.12602387
580,26.98758949
581,26.54392663
582,27.41295786
583,28.3779446
584,27.75648153
585,28.3687699
586,29.04258519
587,28.16809066
588,26.85727932
589,28.51570902
590,28.16737736
591,28.41736691
592,27.4425451
593,26.84990053
594,26.78133767
595,27.2642021
596,27.88765448
597,28.6093501
598,28.48047505
599,27.76307524
600,29.04221033
601,28.5922872
602,29.25368044
603,29.7816553
604,29.54853425
605,26.78753884
606,26.05580198
607,26.91494636
608,26.50019533
609,28.72614288
610,30.08844908
611,30.74801255
612,30.69269155
613,31.44567323
614,31.8289815
615,30.9496744
616,30.50278116
617,30.41240765
618,30.08818482
619,30.40872301
620,29.86645574
621,29.28208858
622,30.15079367
623,30.19600765
624,27.41234825
625,27.50936497
626,28.73642984
627,26.70231776
628,25.60527449
629,24.4652694
630,27.07346254
631,26.43605176
632,25.93395777
633,25.96310089
634,24.52369106
635,24.29161328
636,24.97486812
637,23.36281362
638,21.74367538
639,21.52388778
640,22.07117377
641,22.7673553
642,23.37584898
643,23.68767894
644,24.64871759
645,23.61087943
646,24.61685127
647,24.57585457
648,24.46349209
649,24.96402965
650,24.83099844
651,24.84644429
652,26.33110137
653,26.80588127
654,27.65046059
655,28.11393808
656,29.40318123
657,29.75486282
658,30.24567656
659,30.12727716
660,29.73883065
661,28.30970315
662,29.21967922
663,30.70000466
664,30.79857564
665,8.618445813
666,8.754108007
667,9.014537337
668,8.118210519
669,6.769674348
670,6.735035559
671,6.417979054
672,7.92557264
673,27.09374361
674,26.78561486
675,26.05594838
676,24.67184672
677,24.25578018
678,23.50716231
679,23.96362329
680,22.39070268
681,24.00790189
682,22.78167245
683,20.25249968
684,20.55842228
685,19.29930124
686,20.35858129
687,19.80692518
688,19.96871005
689,20.13704989
690,19.00955939
691,18.9967416
692,17.39317809
693,16.65824657
694,17.01997683
695,14.5948526
696,15.80924632
697,15.40204421
698,15.66289372
699,17.04431143
700,16.55589021
701,18.77085641
702,18.57560211
703,18.34503104
704,19.02447579
705,18.06845608
706,19.0043876
707,18.97695291
708,19.34974093
709,18.99374741
710,19.84336641
711,21.73929312
712,22.84510149
713,23.59272868
714,22.88352607
715,23.34972805
716,22.56437262
717,22.04161461
718,21.97425383
719,22.31015864
720,22.2863417
721,21.52316384
722,22.51144956
723,21.84138588
724,20.35675461
725,19.29980527
726,18.25067908
727,18.58134821
728,18.619222
729,19.04418203
730,19.53402072
731,19.87683021
732,21.37261852
733,18.95570115
734,17.46301484
735,16.71357358
736,14.7859543
737,14.6634943
738,14.48862004
739,14.86657594
740,14.45398349
741,14.47366374
742,12.84831672
743,12.81395608
744,14.71774884
745,16.19199525
746,15.8122165
747,15.45557587
748,15.28530702
749,17.65327571
750,17.6475953
751,16.48931092
752,14.76544175
753,14.98526529
754,15.96136087
755,15.74675361
756,16.05414827
757,16.38324094
758,16.54907499
759,16.78600106
760,15.80432349
761,16.2285432
762,17.21290342
763,15.39417592
764,14.83359132
765,13.89123775
766,11.28028389
767,12.46598854
768,13.49560573
769,14.64668079
770,12.63269084
771,14.27594542
772,17.13058608
773,16.5247191
774,16.37335241
775,16.47521857
776,15.31161111
777,14.0615403
778,13.92348051
779,12.83701448
780,14.34217788
781,15.66751931
782,16.08868185
783,16.59687983
784,16.72291304
785,16.92948273
786,17.28609902
787,16.22009887
788,16.72486864
789,17.50521411
790,17.29409889
791,18.58316839
792,18.26335442
793,18.74487947
794,18.17216714
795,18.86562484
796,20.04882498
797,20.12491222
798,19.84081202
799,18.40421265
800,16.62486583
801,17.19451583
802,18.39595547
803,17.59685628
804,17.04938296
805,15.90809884
806,15.45181379
807,17.01466467
808,17.38583004
809,18.13270278
810,17.12375877
811,19.09632761
812,17.58718449
813,17.30468785
814,17.38537738
815,15.64396378
816,14.48684682
817,13.54698082
818,11.92808806
819,11.37542078
820,11.41678278
821,10.31273513
822,11.17996441
823,10.44713729
824,10.32972998
825,9.880081009
826,10.23757285
827,10.48745691
828,9.231711425
829,10.75306376
830,12.18088568
831,12.20205036
832,14.04329273
833,14.3616644
834,13.96379142
835,13.99448756
836,14.82232461
837,14.59889214
838,14.98085642
839,12.78357025
840,13.69833843
841,14.08953651
842,13.20293843
843,12.49622597
844,12.76900966
845,12.18861238
846,11.34556275
847,10.24130621
848,11.84925272
849,11.33761907
850,12.10968111
851,13.29680571
852,13.92402844
853,15.85313628
854,17.30031499
855,19.13629678
856,18.19524336
857,18.52433636
858,18.81598863
859,18.5246033
860,16.23432942
861,15.62641478
862,16.20514107
863,16.82658123
864,2.808602422
865,2.654362244
866,3.970499947
867,3.924000034
868,2.377703303
869,2.920338168
870,16.61634239
871,15.76533022
872,15.98362656
873,16.34630025
874,14.11599512
875,14.53840937
876,15.40193377
877,15.24240773
878,12.78715266
879,12.98063274
880,14.25331218
881,12.02208504
882,10.49470588
883,11.1476583
884,11.46564051
885,9.419826279
886,10.30239801
887,9.549067329
888,11.03939665
889,11.74656011
890,12.8418899
891,11.29027232
892,11.74007058
893,10.75266587
894,9.092913356
895,9.422406592
896,9.611333218
897,9.993271483
898,8.950124435
899,8.498618685
900,7.862706525
901,6.783093561
902,7.123128084
903,7.188172129
904,6.848277998
905,7.13422513
906,6.917790664
907,8.09878294
908,7.47545675
909,8.108957666
910,8.022451504
911,7.658946033
912,7.592201034
913,7.184817472
914,6.241911883
915,6.196178501
916,6.757355596
917,6.224599309
918,6.856239977
919,7.403644641
920,7.205751498
921,4.665208374
922,2.902894535
923,2.939034508
924,1.622705348
925,1.76647082
926,2.893779593
927,2.283488002
928,0.306703499
929,0.326214854
930,0.855726496
931,-0.448317471
932,-0.248202408
933,0.289636522
934,0.806710979
935,0.793498174
936,0.265520737
937,0.501998852
938,1.783408632
939,2.348805101
940,1.282411507
941,2.797081472
942,0.960939556
943,-0.20730416
944,-1.104917926
945,-0.407567317
946,-0.919039575
947,0.787983751
948,-0.159076611
949,-0.66466844
950,-0.598481646
951,-1.771806654
952,0.300606417
953,0.3687849
954,0.189614035
955,0.360915183
956,0.514146069
957,1.346365912
958,1.411873793
959,2.172481351
960,2.300730774
961,1.165380896
962,0.942777558
963,0.556344953
964,1.022247692
965,-0.140657334
966,0.823888752
967,0.754530139
968,-0.777822289
969,-2.642961041
970,-1.406272657
971,-2.306267457
972,-3.258836043
973,-3.634620714
974,-3.097321266
975,-2.866922233
976,-2.555156689
977,-2.38697468
978,-2.339904154
979,-1.119110711
980,-1.458574196
981,0.498865101
982,0.412675006
983,0.543553427
984,1.889874794
985,1.933627197
986,1.103997488
987,0.499270212
988,1.566677538
989,1.264752423
990,0.978018663
991,1.508604349
992,1.998343274
993,2.282531954
994,1.657696364
995,2.599181453
996,3.12196873
997,4.460373352
998,4.771890336
999,4.158075442
